metric_date,note_id,impressions,clicks,likes,collects,comments,shares,follows,orders,gmv
2026-07-04,note_0058,21414,917,298,651,292,125,16,36,11626.81
2026-07-05,note_0058,4398,263,59,122,7,35,19,3,1062.34
2026-07-06,note_0058,26762,2783,1252,704,371,164,56,20,5987.78
2026-07-07,note_0058,6091,539,286,88,81,22,11,16,6074.61
2026-07-08,note_0058,11697,1219,657,527,85,12,26,21,6664.44
2026-07-09,note_0058,14357,1934,364,439,111,138,12,52,16427.93
2026-07-10,note_0058,3084,277,157,22,5,3,5,9,3181.36
2026-07-11,note_0058,6259,278,327,193,70,53,5,8,2924.57
2026-07-12,note_0058,824,51,33,42,1,3,2,0,0.0
2026-07-13,note_0058,1230,168,15,34,13,1,1,4,1669.48
2026-07-14,note_0058,7716,1048,349,89,37,14,21,15,5294.24
2026-06-18,note_0059,9143,1423,371,263,92,96,46,8,1010.67
2026-06-19,note_0059,13931,1490,377,690,188,132,22,9,912.61
2026-06-20,note_0059,6069,364,231,326,33,72,4,11,1150.75
2026-06-21,note_0059,1764,233,69,39,18,12,5,5,496.6
2026-06-22,note_0059,7465,478,573,99,84,62,29,6,635.37
2026-06-23,note_0059,8803,998,477,522,67,104,47,19,2226.46
2026-06-24,note_0059,2660,164,62,74,15,8,9,2,171.52
2026-06-25,note_0059,2871,145,28,106,34,28,3,3,286.73
2026-06-26,note_0059,3518,441,199,165,45,11,5,3,322.97
2026-06-27,note_0059,4929,813,69,169,22,16,29,31,2680.86
2026-06-28,note_0059,3915,336,204,23,30,23,23,8,891.54
2026-06-29,note_0059,1555,236,70,89,7,10,6,8,918.18
2026-06-30,note_0059,2289,181,159,67,21,22,8,3,363.98
2026-07-01,note_0059,2309,141,74,31,3,12,6,0,0.0
2026-07-02,note_0059,2175,288,163,110,16,15,9,2,202.27
2026-07-03,note_0059,1700,194,44,78,17,7,6,3,378.94
2026-07-04,note_0059,880,55,30,21,5,10,1,1,124.82
2026-07-05,note_0059,2319,351,56,21,29,21,9,13,1310.38
2026-07-06,note_0059,2411,221,49,134,19,4,5,6,627.57
2026-07-07,note_0059,2324,210,156,45,12,19,10,5,550.9
2026-07-08,note_0059,117,7,5,5,0,0,0,0,0.0
2026-07-09,note_0059,1257,64,40,56,2,14,5,0,0.0
2026-07-10,note_0059,2586,340,92,106,13,30,5,7,885.36
2026-07-11,note_0059,321,37,7,10,4,3,0,1,117.29
2026-07-12,note_0059,1258,117,69,17,17,10,4,1,126.67
2026-07-13,note_0059,1736,304,90,91,2,7,5,8,913.31
2026-07-14,note_0059,2643,366,82,50,22,7,8,1,104.24
2026-06-30,note_0060,10826,1230,216,123,110,30,13,2,193.7
2026-07-01,note_0060,11223,645,743,590,19,89,63,7,759.14
2026-07-02,note_0060,3462,151,271,122,6,35,5,1,111.14
2026-07-03,note_0060,4247,395,160,249,8,21,20,9,1128.32
2026-07-04,note_0060,13921,1128,337,195,88,79,13,35,4160.04
2026-07-05,note_0060,2668,133,101,15,2,30,3,1,117.19
2026-07-06,note_0060,4599,584,55,274,43,19,17,17,1857.7
2026-07-07,note_0060,5439,825,332,259,31,11,7,25,3127.78
2026-07-08,note_0060,6528,747,266,115,23,34,28,26,3171.16
2026-07-09,note_0060,2612,166,72,79,30,22,12,4,404.04
2026-07-10,note_0060,6041,379,335,124,58,35,9,6,535.11
2026-07-11,note_0060,1456,203,93,24,16,3,5,6,605.3
2026-07-12,note_0060,440,23,13,15,6,5,2,0,0.0
2026-07-13,note_0060,759,68,15,25,8,1,4,2,173.29
2026-07-14,note_0060,1972,273,68,71,26,23,8,3,292.82
